"Hashtags","Posts","Search Volume (Average)","Search Volume (Jun 2022)","Search Volume (Jul 2022)","Search Volume (Aug 2022)","Search Volume (Sep 2022)","Search Volume (Oct 2022)","Search Volume (Nov 2022)","Search Volume (Dec 2022)","Search Volume (Jan 2023)","Search Volume (Feb 2023)","Search Volume (Mar 2023)","Search Volume (Apr 2023)","Search Volume (May 2023)","Trend","Average CPC (USD)","Competition"
"#speaking2public","25","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingeneral","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingklubnk","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnursing8","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquality","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupforme","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupismanninfup","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvalves","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvolumesrightnow","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourtruthusoa","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1on1","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1unit2mr3htn","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking9","24","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","7"
"#ispeakinglesoficial","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjawa","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkitaab","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqueerlypodcast","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquestiontypes","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupforabetterworld","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2languages","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjob","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkiller","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnonstop","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqualityacademy","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupinmeetings","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupformentalhealth","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakingenglish","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourdreamsintoexistence","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4languages","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4rmexperience","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjapanease","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkong","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnewlanguages","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupismaningup","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakinguptothewhitewoman","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupaboutmentalhealth","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourbusiness","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyou","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2021","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3testontuesdayday1","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4self","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeaking_ls","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjamaican","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#speakingjazz","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnotebooks","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnoevil","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingngeneral","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnowteam","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakinguponablackman","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupesl","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvogue","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourpassion","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourtestimony","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2class","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2017class1a","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2thestreets","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3a1","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#7speakingcolombia","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1mr4psi","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2storytellingmr3htn","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2storytellingmr3ac","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3languages","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#jspeaking","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkau","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#mspeaking","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingn2existence","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnumbers","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupforchildren","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvolumes💯🔛","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyuhuu","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyouintoexistence","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1_tindustri_b","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1unit2mr4htn","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2a","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2023","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2storytellingmr4htn","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2flspumm","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjapan","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjewer","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkazakh","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkingly","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupwithoutfreakingout","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvirtue","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyoda","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjowo","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkitty","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkiwi","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkind","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnames","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnow_13","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquran","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquietly","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvalues","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvisual","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyiddish","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourname","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2self","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4happiness","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4afriend","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjerman","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkedah","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingking","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#kspeakingenglishcoffee","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnegatively","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnbrazilian","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvibrations","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingviews","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourlovelanguage","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking101s","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2c","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2mysoul","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2storytellingmr4ac","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingifs","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjive","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjitters","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkelantan","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkgroses","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingntongues","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvictoryovermylife","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvoicetraining","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking00110","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1mr4","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1class","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2017class1b","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2years","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3onfridayday2","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4teachers_materials","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingpen","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingenglish","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkelate","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnetwork","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnicely","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvibes","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourlanguageofcare","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourtruth2022","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2storrytellingmr4ac","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2020","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3task","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4change","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjap","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjare2","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjewels","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjaksel","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkid","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkimber","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkiev","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnz","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnightingale","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvalue","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvolums","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingviet","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvlog2","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourvoice","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourneeds","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1mr3","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3onfridayday2freetime","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4me","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking99","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingespanish","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingonline","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjapanesenow","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingk9onvacation","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingviatorian","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourmindandheart💕","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1mr3ra","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2b","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2017class1c","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjiberish","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkit","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkinglish👑","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnepali","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquestion","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeaking","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeaking","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakingeyes👀","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxiiipa2","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyoungstars","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourminds","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourthoughts","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzero","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking100","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2022","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2stacy","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2mr4psi","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3a","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3flsp","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4success","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4someone","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakinglish","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#speakingjogja","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkoreanlikeaboss","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkhongkho","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#lspeaking","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#speakingn","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingneskatgs2xiiis4","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquitefrankly","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxipa3","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyes","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourstyle","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourtruthmatters","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourtruthstabilizer","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3mr4","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3a2","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4myself💯💯","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4queens","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjavanese","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjapenese","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingneskatgs2xiiis1","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvernacular","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingverbs","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakingclub","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxiiipa3","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyour","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourreality","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1c","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1vlog","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2mr4","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2myself2","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking360","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4thevoiceless","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5languages","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#cspeakinggym","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakinginenglish","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglishverywell","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjustice","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjudge","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingkreyol","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnihongo","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#pspeaking","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqueenfitness💪","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxiiipa4","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyoutruth","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyournameeveryday","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourthuth","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzulu","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking03","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking15b","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1h","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2myself1st","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2018","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3mr4psi","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3onfridayday2games","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3b","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#3speaking","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingpractice","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeaking","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjarejare","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingneskatgs2xiiis2","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupwithperrie","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingzone","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvolumes🧘🏽‍♀️📚📖","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvolume🧘🏽‍♀️📚","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvolume🧘🏽‍♀️🔮🖤🌺🌞🌻","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxhosa","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyournamedaily","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyouth","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourtruthfromyourheart","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourboundary","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyourpartnerslanguage","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1task","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2butanjung","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2me2","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2existence","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3singpasttensesongmr4htn","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3singpasttensesongmr3ac","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking37","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4self1st","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4theplanetcanterbury","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingheart","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingenglish","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjepun","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjournal","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjuly","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvoicetrainer","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvolume🧘🏽‍♀️🙏🏽😘","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyomyself","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1000wordsphotography","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2ourdawtas","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2strangers","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2teenagers","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2myheart","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2god","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2intro","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2vlog","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2thebookofme","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2mr3","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3ontuesdayday1","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
