"Hashtags","Posts","Search Volume (Average)","Search Volume (Jun 2022)","Search Volume (Jul 2022)","Search Volume (Aug 2022)","Search Volume (Sep 2022)","Search Volume (Oct 2022)","Search Volume (Nov 2022)","Search Volume (Dec 2022)","Search Volume (Jan 2023)","Search Volume (Feb 2023)","Search Volume (Mar 2023)","Search Volume (Apr 2023)","Search Volume (May 2023)","Trend","Average CPC (USD)","Competition"
"#englishcourseneeded","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursentt","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenursultan","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseo","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonli","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseoxford","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseoilandgasindustry","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepakistan","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursereviews","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetraining","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetondano","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetel","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetestimonial","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#tenglishcourse","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseuec","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseundira","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseua","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursevi","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewithnative","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseyoutube","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursezurich","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2017","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse201718","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse3","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseassignment","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseapiai","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseacehbarat","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursearzu","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecoventry","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseclassroom","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecelebration","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecyberjaya","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecabofrio","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursed","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseduhok","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseend","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforyou","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefidelitycentre","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforteacher","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseformoms","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforchinese","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegraduate","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehotel","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehobart","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehelpertutor","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseisdone","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinkudus","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseintamil","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejawabarat","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejogjagama","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejersey","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejatinangor","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejawatengah","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekendari","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekyiv","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekalar","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselearnandfun","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#lenglishcourse","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englıshcoursemyfriends","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemetodeparelampung","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemembers","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemoscow","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemac2019","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemeulaboh","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemidwife","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseoninstagram","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseobjetivo","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourserenew","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourserecife","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetakengon","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetebingtinggi","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseunp","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseunion","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseuralsk","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewithnativespeaker","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseworkhelp","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse01","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2015","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2013","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse20","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseagain","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseamstelveen","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseambon","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseadana","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseanak","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseargentina","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseandtrainingcenter","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aenglishcourse","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecuraçao","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecompletion","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecolleagues","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecarabobo","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursechaus","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecagliari","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecouncil","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecomingsoon","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecileungsi","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedinner","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedisolo","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedps","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedibali","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseegs","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseending","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseevent","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseefbatam","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseexcellence","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegems","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegunungkidulyogya","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehomework","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehomeworkhelper","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehimagri2022","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehimaekis2021","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejf","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejogj","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejagakarsa","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejakartapusat","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejabar","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekaraganda","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekeputih","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekrd","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekekinian","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekotawisata","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekotwis","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselvc","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselevel1","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselima","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselagi","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselovina","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselamteng","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselink","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemakassae","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemilano","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemustikajaya","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemarelan","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemarang","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenewyork","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenaples","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenoble","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenearyou","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenganjuk","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenuntetemo","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenorthbali","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenenglishvocabuenglishactivitiesaenglishidionms4younenglishtip","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseoskemen","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseoffers","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonlin","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonlinebali","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonlinew","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseondemand","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseoo","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#oenglishcourse","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursep","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#penglishcourses","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursequeensland","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourserappang","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursers","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursersalmaty","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseregistrationform","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourserize","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetoefl","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetoday","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetonight","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetuban","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetask","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetestimony","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetoronto","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetajur","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseucv","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseudemy","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseukraine","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursevip","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursevalencia","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseworkdone","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseworksucks","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewithteachermay","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewithtgrand","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewithanastasia","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewithpractices","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewogiri","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseyogja","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse13","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2014","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse4","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse4kids🗽","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse9495","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatdinner","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseardil","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatwork","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursealba","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseandbimbel","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatgraffins","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseadvisor","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseap","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatdza","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatthefoodcourt","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseafternoonpartbelike","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursealmatyal","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursealbania","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatccaa","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseapbd2","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseandcamp","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseachievement","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecompletedlevel3","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseduethursday","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedenpasa","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedegree","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedipurwokerto","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursediploma","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseday1","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseditulungagung","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedilword","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedr","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedenpas","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedifferentedesign","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedesign","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedelhi","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedf","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseends","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseexercise","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseeeee","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseexercises","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseexam","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseepa","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseefl","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseénocnfm","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseeone","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseenrollment","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseelementary","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursees","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseenglishlearners","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseesl","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseenglishactivities","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseenglish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseef","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseelfast","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseeurope","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#eenglishcourse","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefirstway","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseg","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegenk","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegirls","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseglobalscopegraharaya","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegotmelikethat","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegalway","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegoahead","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegraduate🎓","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegroup🍴🎻🎉","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegiveme","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegurgaon","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegs","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegunungputri","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegedangansidoarjo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegowa","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegondanglegi","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegis","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegrammar","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegiveaway","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegunungpati","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegcc","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseh","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehaloween💀","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehasstarted","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehasfinished","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehits","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehongkong","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehouse","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehowth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehmtgsriwijaya","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseherat","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#henglishcourse","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseja","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejaktim","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejakbar","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejakartaonline","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejeparaindonesia","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejalarta1","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejkt1","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejuwana","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejakpus","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekahni","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekuta","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
